LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/elden_ring_tools/diagnose_anim_bones.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.02.11-03.53.31:952][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.02.11-03.53.33:712][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.02.11-03.53.33:713][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.11-03.53.33:713][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.02.11-03.53.33:713][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.02.11-03.53.33:713][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.02.11-03.53.33:724][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.02.11-03.53.33:724][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.02.11-03.53.33:724][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.02.11-03.53.33:724][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.02.11-03.53.33:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.02.11-03.53.33:829][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.02.11-03.53.33:830][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.02.11-03.53.33:830][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.02.11-03.53.33:879][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.02.11-03.53.33:881][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.486 ms
[2026.02.11-03.53.34:270][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.02.11-03.53.34:270][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.02.11-03.53.34:539][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.02.11-03.53.34:540][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.02.11-03.53.34:540][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.02.11-03.53.34:540][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.02.11-03.53.34:741][  0]LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.02.11-03.53.35:469][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.11-03.53.35:472][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.11-03.53.35:574][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.02.11-03.53.35:574][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.02.11-03.53.35:876][  0]LogAssetRegistry: Display: Asset registry cache read as 75.9 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.02.11-03.53.35:876][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.041s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.02.11-03.53.35:941][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.02.11-03.53.35:963][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.02.11-03.53.36:300][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.02.11-03.53.36:313][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 12.873 ms
[2026.02.11-03.53.36:313][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.02.11-03.53.36:327][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 14.356 ms (total: 27.229 ms)
[2026.02.11-03.53.36:327][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/elden_ring_tools/diagnose_anim_bones.py
[2026.02.11-03.53.36:328][  0]LogPython: Warning: ================================================================================
[2026.02.11-03.53.36:329][  0]LogPython: Warning: CHECKING ORIGINAL C4810 ANIMATIONS (Elden Ring skeleton)
[2026.02.11-03.53.36:329][  0]LogPython: Warning: ================================================================================
[2026.02.11-03.53.36:330][  0]LogPython: Error: Traceback (most recent call last):
[2026.02.11-03.53.36:330][  0]LogPython: Error:   File "C:/scripts/elden_ring_tools/diagnose_anim_bones.py", line 128, in <module>
[2026.02.11-03.53.36:330][  0]LogPython: Error:     anim_filter.class_paths = [unreal.TopLevelAssetPath("/Script/Engine", "AnimSequence")]
[2026.02.11-03.53.36:331][  0]LogPython: Error:     ^^^^^^^^^^^^^^^^^^^^^^^
[2026.02.11-03.53.36:331][  0]LogPython: Error: Exception: ARFilter: Property 'ClassPaths' for attribute 'class_paths' on 'ARFilter' cannot be edited on instances
[2026.02.11-03.53.36:331][  0]LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.02.11-03.53.36:331][  0]LogInit: Display: 
[2026.02.11-03.53.36:331][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.02.11-03.53.36:331][  0]LogInit: Display: -----------------------------------
[2026.02.11-03.53.36:331][  0]LogInit: Display: LogPython: Error: Traceback (most recent call last):
[2026.02.11-03.53.36:332][  0]LogInit: Display: LogPython: Error:   File "C:/scripts/elden_ring_tools/diagnose_anim_bones.py", line 128, in <module>
[2026.02.11-03.53.36:332][  0]LogInit: Display: LogPython: Error:     anim_filter.class_paths = [unreal.TopLevelAssetPath("/Script/Engine", "AnimSequence")]
[2026.02.11-03.53.36:332][  0]LogInit: Display: LogPython: Error:     ^^^^^^^^^^^^^^^^^^^^^^^
[2026.02.11-03.53.36:332][  0]LogInit: Display: LogPython: Error: Exception: ARFilter: Property 'ClassPaths' for attribute 'class_paths' on 'ARFilter' cannot be edited on instances
[2026.02.11-03.53.36:333][  0]LogInit: Display: LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.02.11-03.53.36:333][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.02.11-03.53.36:333][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.02.11-03.53.36:333][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.02.11-03.53.36:333][  0]LogInit: Display: LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.02.11-03.53.36:334][  0]LogInit: Display: LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.02.11-03.53.36:334][  0]LogInit: Display: LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.11-03.53.36:334][  0]LogInit: Display: LogPython: Warning: ================================================================================
[2026.02.11-03.53.36:334][  0]LogInit: Display: LogPython: Warning: CHECKING ORIGINAL C4810 ANIMATIONS (Elden Ring skeleton)
[2026.02.11-03.53.36:334][  0]LogInit: Display: 
[2026.02.11-03.53.36:335][  0]LogInit: Display: Commandlet->Main return this error code: -1
[2026.02.11-03.53.36:335][  0]LogInit: Display: With 6 error(s), 10 warning(s)
[2026.02.11-03.53.36:335][  0]LogInit: Display: 
Execution of commandlet took:  0.03 seconds
[2026.02.11-03.53.36:497][  0]LogShaderCompilers: Display: Shaders left to compile 0
